0121  -0-0000,表題,問２５⑤　１０年前との比較／他の司法書士との間で顧客獲得競争が厳しくなった　　　　　　　　　　　　　　　　　,件数,非常にそう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,全くそう思わない,わからない,無回答,平均,最小値,最大値,実数合計,
0121  -0-0000,0,合計,3181,315,762,937,397,428,240,102,3.05,1,5,8656,
0121  -0-0000,0,,100.0,9.9,24.0,29.5,12.5,13.5,7.5,3.2,3.05,1,5,100.0,
 
0122  -0-0000,表題,問２５⑥　１０年前との比較／弁護士等の専門職や企業内専門部署との間で顧客獲得競争が厳しくなった　　　　　　　,件数,非常にそう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,全くそう思わない,わからない,無回答,平均,最小値,最大値,実数合計,
0122  -0-0000,0,合計,3181,125,454,1092,518,570,310,112,2.65,1,5,7323,
0122  -0-0000,0,,100.0,3.9,14.3,34.3,16.3,17.9,9.7,3.5,2.65,1,5,100.0,
 
0123  -0-0000,表題,問２５⑦　１０年前との比較／司法書士としての経済状況が悪化した　　　　　　　　　　　　　　　　　　　　　　　,件数,非常にそう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,全くそう思わない,わからない,無回答,平均,最小値,最大値,実数合計,
0123  -0-0000,0,合計,3181,379,732,878,450,475,171,96,3.03,1,5,8832,
0123  -0-0000,0,,100.0,11.9,23.0,27.6,14.1,14.9,5.4,3.0,3.03,1,5,100.0,
 
0124  -0-0000,表題,問２５⑧　１０年前との比較／会務に関わるようになった,件数,非常にそう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,全くそう思わない,わからない,無回答,平均,最小値,最大値,実数合計,
0124  -0-0000,0,合計,3181,280,499,759,472,853,185,133,2.61,1,5,7470,
0124  -0-0000,0,,100.0,8.8,15.7,23.9,14.8,26.8,5.8,4.2,2.61,1,5,100.0,
 
0125  -0-0000,表題,問２５⑨　１０年前との比較／公益活動に関わるようになった　　　　　　　　　　　　　　　　　　　　　　　　　　,件数,非常にそう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,全くそう思わない,わからない,無回答,平均,最小値,最大値,実数合計,
0125  -0-0000,0,合計,3181,171,604,913,484,708,174,127,2.67,1,5,7686,
0125  -0-0000,0,,100.0,5.4,19.0,28.7,15.2,22.3,5.5,4.0,2.67,1,5,100.0,
 
0126  -0-0000,表題,問２５⑩　１０年前との比較／地域に根差した活動ができるようになった　　　　　　　　　　　　　　　　　　　　　,件数,非常にそう思う,どちらかといえばそう思う,どちらともいえない,どちらかといえばそう思わない,全くそう思わない,わからない,無回答,平均,最小値,最大値,実数合計,
0126  -0-0000,0,合計,3181,196,726,996,416,539,188,120,2.87,1,5,8243,
0126  -0-0000,0,,100.0,6.2,22.8,31.3,13.1,16.9,5.9,3.8,2.87,1,5,100.0,
 
0127  -0-0000,表題,問２６①　業務の競合／他の司法書士,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0127  -0-0000,0,合計,3181,1397,945,746,93,2.21,1,3,6827,
0127  -0-0000,0,,100.0,43.9,29.7,23.5,2.9,2.21,1,3,100.0,
 
0128  -0-0000,表題,問２６②　業務の競合／弁護士,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0128  -0-0000,0,合計,3181,98,1122,1834,127,1.43,1,3,4372,
0128  -0-0000,0,,100.0,3.1,35.3,57.7,4.0,1.43,1,3,100.0,
 
0129  -0-0000,表題,問２６③　業務の競合／行政書士,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0129  -0-0000,0,合計,3181,318,1641,1121,101,1.74,1,3,5357,
0129  -0-0000,0,,100.0,10.0,51.6,35.2,3.2,1.74,1,3,100.0,
 
0130  -0-0000,表題,問２６④　業務の競合／税理士,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0130  -0-0000,0,合計,3181,62,782,2202,135,1.30,1,3,3952,
0130  -0-0000,0,,100.0,1.9,24.6,69.2,4.2,1.30,1,3,100.0,
 
0131  -0-0000,表題,問２６⑤　業務の競合／社会保険労務士,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0131  -0-0000,0,合計,3181,11,146,2882,142,1.06,1,3,3207,
0131  -0-0000,0,,100.0,0.3,4.6,90.6,4.5,1.06,1,3,100.0,
 
0132  -0-0000,表題,問２６⑥　業務の競合／企業の法務部,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0132  -0-0000,0,合計,3181,49,425,2563,144,1.17,1,3,3560,
0132  -0-0000,0,,100.0,1.5,13.4,80.6,4.5,1.17,1,3,100.0,
 
0133  -0-0000,表題,問２６⑦　業務の競合／コンサルタント,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0133  -0-0000,0,合計,3181,83,595,2362,141,1.25,1,3,3801,
0133  -0-0000,0,,100.0,2.6,18.7,74.3,4.4,1.25,1,3,100.0,
 
0134  -0-0000,表題,問２６⑧　業務の競合／ＩＴ企業（ＡＩ含む）,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0134  -0-0000,0,合計,3181,89,418,2526,148,1.20,1,3,3629,
0134  -0-0000,0,,100.0,2.8,13.1,79.4,4.7,1.20,1,3,100.0,
 
0135  -0-0000,表題,問２６⑨　業務の競合／その他,件数,全般的に競合を感じる,分野によって競合を感じる,競合を感じることはない,無回答,平均,最小値,最大値,実数合計,
0135  -0-0000,0,合計,3181,37,321,2398,425,1.14,1,3,3151,
0135  -0-0000,0,,100.0,1.2,10.1,75.4,13.4,1.14,1,3,100.0,
 
0136  -0-0000,表題,問２７①　ストレスや不安／業務の負担の重さ,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0136  -0-0000,0,合計,3181,478,1372,462,645,124,22,78,3.47,1,5,10678,
0136  -0-0000,0,,100.0,15.0,43.1,14.5,20.3,3.9,0.7,2.5,3.47,1,5,100.0,
 
0137  -0-0000,表題,問２７②　ストレスや不安／業務への適性,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0137  -0-0000,0,合計,3181,145,815,865,926,301,31,98,2.86,1,5,8733,
0137  -0-0000,0,,100.0,4.6,25.6,27.2,29.1,9.5,1.0,3.1,2.86,1,5,100.0,
 
0138  -0-0000,表題,問２７③　ストレスや不安／収入・経営,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0138  -0-0000,0,合計,3181,517,1115,654,616,179,26,74,3.38,1,5,10418,
0138  -0-0000,0,,100.0,16.3,35.1,20.6,19.4,5.6,0.8,2.3,3.38,1,5,100.0,
 
0139  -0-0000,表題,問２７④　ストレスや不安／業務獲得・開拓,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0139  -0-0000,0,合計,3181,418,979,711,698,224,57,94,3.22,1,5,9759,
0139  -0-0000,0,,100.0,13.1,30.8,22.4,21.9,7.0,1.8,3.0,3.22,1,5,100.0,
 
0140  -0-0000,表題,問２７⑤　ストレスや不安／依頼者との関係,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0140  -0-0000,0,合計,3181,199,934,810,920,191,28,99,3.01,1,5,9192,
0140  -0-0000,0,,100.0,6.3,29.4,25.5,28.9,6.0,0.9,3.1,3.01,1,5,100.0,
 
0141  -0-0000,表題,問２７⑥　ストレスや不安／事務所内の人間関係,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0141  -0-0000,0,合計,3181,95,319,479,741,1272,149,126,2.04,1,5,5942,
0141  -0-0000,0,,100.0,3.0,10.0,15.1,23.3,40.0,4.7,4.0,2.04,1,5,100.0,
 
0142  -0-0000,表題,問２７⑦　ストレスや不安／司法書士会の会務,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0142  -0-0000,0,合計,3181,209,509,716,778,573,292,104,2.64,1,5,7358,
0142  -0-0000,0,,100.0,6.6,16.0,22.5,24.5,18.0,9.2,3.3,2.64,1,5,100.0,
 
0143  -0-0000,表題,問２７⑧　ストレスや不安／懲戒、苦情,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0143  -0-0000,0,合計,3181,143,478,717,876,679,186,102,2.49,1,5,7209,
0143  -0-0000,0,,100.0,4.5,15.0,22.5,27.5,21.3,5.8,3.2,2.49,1,5,100.0,
 
0144  -0-0000,表題,問２７⑨　ストレスや不安／業務上の地域住民・団体との関係性　　　　　　　　　　　　　　　　　　　　　　　　　,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0144  -0-0000,0,合計,3181,29,229,784,1037,805,193,104,2.18,1,5,6292,
0144  -0-0000,0,,100.0,0.9,7.2,24.6,32.6,25.3,6.1,3.3,2.18,1,5,100.0,
 
0145  -0-0000,表題,問２７⑩　ストレスや不安／私生活、家族関係,件数,非常に感じる,やや感じる,どちらともいえない,あまり感じない,全く感じない,わからない,無回答,平均,最小値,最大値,実数合計,
0145  -0-0000,0,合計,3181,93,384,689,978,869,71,97,2.29,1,5,6893,
0145  -0-0000,0,,100.0,2.9,12.1,21.7,30.7,27.3,2.2,3.0,2.29,1,5,100.0,
 
0146  -0-0000,表題,問２８　司法書士としてのトラブルの相手〔複数回答可〕,件数,個人クライアント,企業クライアント,司法書士,弁護士,行政書士,司法書士会,弁護士会,その他,無回答,
0146  -0-0000,0,合計,3181,1138,141,112,71,49,48,11,531,1367,
0146  -0-0000,0,,100.0,35.8,4.4,3.5,2.2,1.5,1.5,0.3,16.7,43.0,
 
0147  -0-0000,表題,問２９　司法書士としての職業生活について,件数,非常に満足,やや満足,どちらともいえない,やや不満,非常に不満,わからない,無回答,
0147  -0-0000,0,合計,3181,493,1555,681,283,81,49,39,
0147  -0-0000,0,,100.0,15.5,48.9,21.4,8.9,2.5,1.5,1.2,
 
0148  -0-0000,表題,問３０　司法書士資格の展望,件数,展望は非常に明るい,展望はやや明るい,どちらともいえない,展望はやや暗い,展望は非常に暗い,わからない,無回答,
0148  -0-0000,0,合計,3181,78,383,1228,959,340,161,32,
0148  -0-0000,0,,100.0,2.5,12.0,38.6,30.1,10.7,5.1,1.0,
 
0149  -0-0000,表題,問３１　この１０年間での司法書士会の役員・委員経験〔複数回答可〕　　　　　　　　　　　　　　　　　　　　　　,件数,司法書士会執行部,司法書士会部員・委員,支部役員,日司連執行部,日司連部委員・委員・室委員,ブロック会執行部,ブロック会委員,関連団体執行部,いずれも該当するものはない,無回答,
0149  -0-0000,0,合計,3181,492,1002,966,14,154,84,158,644,1384,78,
0149  -0-0000,0,,100.0,15.5,31.5,30.4,0.4,4.8,2.6,5.0,20.2,43.5,2.5,
 
0150  -0-0000,表題,問３２　この１０年間での国・地方自治体の委員の就任〔複数回答可〕　　　　　　　　　　　　　　　　　　　　　　,件数,裁判所の調停委員・参与委員,裁判所の司法委員,国の委員会・審議会の委員,地方自治体の委員会・審議会の委員,首長,国会議員・地方議会議員,その他,そのような役職に就任したことはない,無回答,
0150  -0-0000,0,合計,3181,336,99,27,469,2,16,167,2158,166,
0150  -0-0000,0,,100.0,10.6,3.1,0.8,14.7,0.1,0.5,5.2,67.8,5.2,
 
0151  -0-0000,表題,Ｆ５　所属会,件数,札幌会,函館会,旭川会,釧路会,宮城県会,福島県会,山形県会,岩手県会,秋田県会,青森県会,東京会,神奈川県会,埼玉会,千葉会,茨城会,栃木県会,群馬会,静岡県会,山梨県会,長野県会,新潟県会,愛知県会,三重県会,岐阜県会,福井県会,石川県会,富山県会,大阪会,京都会,兵庫県会,奈良県会,滋賀県会,和歌山県会,広島会,山口県会,岡山県会,鳥取県会,島根県会,香川県会,徳島県会,高知県会,愛媛県会,福岡県会,佐賀県会,長崎県会,大分県会,熊本県会,鹿児島県会,宮崎県会,沖縄県会,不明,無回答,
0151  -0-0000,0,合計,3181,80,8,12,15,50,54,32,38,16,16,491,183,119,115,55,30,51,90,24,60,38,173,41,60,22,30,32,271,50,136,23,39,15,75,39,60,18,13,21,19,15,22,133,24,33,29,42,59,26,36,2,46,
0151  -0-0000,0,,100.0,2.5,0.3,0.4,0.5,1.6,1.7,1.0,1.2,0.5,0.5,15.4,5.8,3.7,3.6,1.7,0.9,1.6,2.8,0.8,1.9,1.2,5.4,1.3,1.9,0.7,0.9,1.0,8.5,1.6,4.3,0.7,1.2,0.5,2.4,1.2,1.9,0.6,0.4,0.7,0.6,0.5,0.7,4.2,0.8,1.0,0.9,1.3,1.9,0.8,1.1,0.1,1.4,
